plan,carrier,type
BLUCHM01_BC_HMQIP_OBS_SDC_ED_400, Blue Cross, HMO
UNIHPPP02_UNITED_HLTH-CR_PROPOSSO_400_425, UnitedHealthcare, PPO
BLUCIN01_BLUE_CROSS_INDEMNITYSUPR_401, Blue Cross, PPO
BLUCHMQ500_BC_HMQOTH_OP_SVCS_400, Blue Cross, HMO
CIGONE_CIGNA_One_Health_352, Cigna, HMO
COVHM01_COVENTRY_HMO_353, Coventry, HMO
NALCPP01_NALC_active_employee_350,Other, PPO
BLUCPP02_BLUE_CROSS_PPO_401, Blue Cross, PPO
CIGNHM01_CIGNA_HMO_352, Cigna, HMO
BLUCHMAC01_BC_HMQACC458IPOBSSDCEDNST_400, Blue Cross, HMO
CIGNPP02_CIGNA_PROPOSSO_350, Cigna, PPO
BLUCLOC02_Blue_Cross_Locals_401, Blue Cross, Local/Regional
CIGNHM01_CIGNA_HMO_401, Cigna, HMO
GREWPP00_Great_West_PPO_350, Great West, PPO
BLUCPP01_BLUE_CROSS_PPO_401, Blue Cross, PPO
WCCTH100_WORKER_COMP_OTHER_401,Other, Other
AETBEHM01_AETNA_BETTER_HEALTH_ICP_401, Aetna, HMO
HEAS0I01_Healthlink_State_of_Illinois_356, Healthlink, Local/Regional
GOLRPP00_GOLDEN_RULE_PRO_UHC_425, Golden Rule/UnitedHealthcare, PPO
CIGCON01_Cigna_Coverage_Network_HMO_401, Cigna, HMO
BLUCHMSC_BC_SILVER_CHIPOBSSDCEDNST_400, Blue Cross, HMO
BLUCOS02_BLUE_CROSS_OUT_OF_STATE_401, Blue Cross, Local/Regional
BLUCHM01_BLUE_CROSS_HMO_VANE_IPA_400, Blue Cross, HMO
GREWPP02_GREAT_WEST_HEALTHCARE_350, Great West, PPO
CIGNPP01_CIGNA_PROPOSSO_401, Cigna, PPO
UMRHM00_UMR_UNITED_MEDICAL_RESOURCES_425, UnitedHealthcare, PPO
CIGHPP01_CIGNAHEALTHCARE_350, Cigna, PPO
MCR_MEDICARE_401, Medicare, Medicare/Medicaid
UNIHMGR00_UNITED_HEALTHCARE_MEDICARE_401, UnitedHealthcare, Medicare/Medicaid
BLUCLOC01_BLUE_CROSS_LOCALS_401, Blue Cross, Local/Regional
BLUCEPP01_BLUE_CROSS_HMO_401, Blue Cross, HMO
BLUCHMDR_BC_SITE_99IPOBSSDCEDNST_400, Blue Cross, HMO
BLUCOS02_BLUE_CROSS_OUT_OF_STATE_401, Blue Cross, Local/Regional
HUMAHM02_HUM_HMQPOS_357, Humana, HMO
BLUECHS01_BLUE_CROSS_POSCHOICE_SELECT_399, Blue Cross, POS/Choice
BLUCHMPC_BLUE_CROSS_HMO_PRIMARY_CARE_400, Blue Cross, HMO
HUMAPP_Humana_PPO_358, Humana, PPO
BLUHP01_Blue_Cross_HPIPOBSSDCED_400, Blue Cross, HMO
BLUECHS01_BLUE_CROSS_POSCHOICE_SELECT_401, Blue Cross, POS/Choice
HEALNM01_HEALTHLINK_HMO_356, Healthlink, HMO
ANMCDIN01_Anthem_BC_IN_Medicaid_401,Blue Cross, Medicare/Medicaid
BLUCHPP01_Blue_Choice_UniteHere_Select_399, Blue Cross, POS/Choice
BLUCXP00_Blue_Alliance_Other_354, Blue Cross, Local/Regional
HEXAPP01_HEALTH_ALLIANCE_PPO_354, Health Alliance, PPO
BLUCHMSC02_BC_SILVER_HMQPRCREF_400, Blue Cross, HMO
HUMAPP01_HUM_PRQEPQ_358, Humana, PPO
CIGININ00_CIGNA_INDEMNITY_350, Cigna, PPO
BLUCEPP02_BLUE_CROSS_LOCALS_401, Blue Cross, Local/Regional
CIGNTPP00_CIGNA_TPARENTAL_350, Cigna, PPO
SP_SELF_PAY_INSURANCE_401, Self Pay, Other
HEXAS0I01_Health_AllianceHMO_State_of_IL_354, Health Alliance, HMO
BLUCEPP01_BLUE_CROSS_DENTAL_350, Blue Cross, Other
CIGNPP01_CIGNA_PROPOSOA_350, Cigna, PPO
CATMC01_CATERPILLAR_MANAGED_CARE_401, Caterpillar, HMO
UNIHHM00_United_Healthcare_HMO_87726_425, UnitedHealthcare, HMO
BLUCS0I01_BC_HMQBlue_Adv_State_of_IL_400, Blue Cross, HMO
HUMAHM01_HUM_HMQPOS_357, Humana, HMO
COVPP01_COVENTRY_PPO_401, Coventry, PPO
SP_SELF_PAY_INSURANCE_425, Self Pay, Other
MCDIL_Illinois_Medicaid_401,Other, Medicare/Medicaid
WELCMCR01_WELLCARE_MCR_HMO_401, Wellcare, Medicare/Medicaid
CIGLPL01_CIGNA_LOCAL_PLUS_OUTOFNETWORK_352, Cigna, Local/Regional
UNIHMM002_UNITED_HEALTH_CARE_HMO_87726_425, UnitedHealthcare, HMO
UNIHTP00_UNITED_HEALTHCARE_TPARENTAL_425, UnitedHealthcare, PPO
I102002601_ASCENSION_COMPLETE_ILLINOIS_MEDICARE_2161, Ascension, Medicare/Medicaid
I102003503_HEALTHSPRING_MC_TOTAL_CARE_2161, Healthspring, Medicare/Medicaid
I102003001_HEALTH_SPRING_2161, Healthspring, Medicare/Medicaid
I102002103_MEDICARE_PART_A_B_2152, Medicare, Medicare/Medicaid
I102001004_MEDICARE_RAILROAD_2152, Medicare, Medicare/Medicaid
I102003001_HUMANA_MEDICARE_2152, Humana, Medicare/Medicaid
I102002001_MERIDIAN_COMPLETE_MC_RPL_2159,Other, Medicare/Medicaid
I102000603_AETNA_MEDICARE_HMO_ADVOCATE_2154, Aetna, Medicare/Medicaid
I102001002_BLUE_CROSS_ADVANTAGE_HMO_2156, Blue Cross, Medicare/Medicaid
I102001801_MOLINA_HEALTHCARE_MMAI_MC_RPL_2150,Other, Medicare/Medicaid
I102000903_WELLCARE_ADVOCATE_MC_REPLACEMENT_2161, Wellcare, Medicare/Medicaid
I103000146_AETNA_SMART_CARE_1944, Aetna, HMO
I102000403_MISC_MC_RPL_ADVANTAGE_PPO_2161, Medicare, Medicare/Medicaid
I102000102_AARP_MC_PPO_2163, AARP, Medicare/Medicaid
I102002102_MEDICARE_PART_B_2152, Medicare, Medicare/Medicaid
I102000801_UNITED_HEALTHCARE_MC_REPLACEMENTADVANTAGE_21, UnitedHealthcare, Medicare/Medicaid
I102000902_WELLCARE_MC_PPO_2161, Wellcare, Medicare/Medicaid
I102001704_Cigna_Healthspringtrue_Choice_MCR_2161, Cigna, Medicare/Medicaid
I100011701_AMBETTER_QHP_NETWORK_1698, Ambetter, HMO
I102000702_HUMANA_GOLD_PLUS_ADVOCATE_MC_2148, Humana, Medicare/Medicaid
I103008001_AMBETTER_1698, Ambetter, HMO
I102001104_HUMANA_CHOICE_PPO_MC_2148, Humana, Medicare/Medicaid
I102000101_AARP_MC_HMO_2163, AARP, Medicare/Medicaid
I102001003_HUMANA_COMMUNITY_MMAI_2156, Humana, Medicare/Medicaid
I102000604_AETNA_BETTER_HEALTH_PREMIER_PLAN_MMAI_2143, Aetna, Medicare/Medicaid
I102002101_MEDICARE_PART_A_2152, Medicare, Medicare/Medicaid
I102000703_HUMANA_GOLD_PLUS_MC_2148, Humana, Medicare/Medicaid
